--extra-index-url https://download.pytorch.org/whl/cu124

# CRITICAL FIXES FOR LOCAL GPU TRAINING
torch==2.6.0
torchao==0.14.0
triton-windows==3.2.0.post19; sys_platform == 'win32'

# STANDARD REQUIREMENTS
transformers>=4.45.0,<5.0.0
accelerate>=0.34.0,<2.0.0
peft>=0.12.0,<1.0.0
bitsandbytes>=0.43.3,<0.46.0
numpy>=1.26.0,<2.0.0
pyarrow>=14.0.0,<19.0.0
datasets>=3.4.1,<4.0.0
trl>=0.11.0,<1.0.0
huggingface_hub>=0.25.0,<1.0.0
safetensors>=0.4.0,<1.0.0
llama-cpp-python>=0.2.89,<0.4.0
scikit-learn>=1.4.0,<2.0.0
flask>=3.0.0,<3.2.0
flask-cors>=4.0.0,<5.1.0
python-dotenv>=1.0.0,<2.0.0
faiss-cpu>=1.7.4,<1.10.0
PyPDF2>=3.0.0,<4.0.0
sentence-transformers>=3.0.0,<4.0.0
unsloth>=2024.9,<2026.0
